Length,True K,Total Reads,Replicate,Method,CPUs,Best K,Preprocessing Time (s),Clustering Time (s),Preprocessing Time (minutes),Clustering Time (minutes),Total Runtime (minutes)
280,2,200000,2,SEISMIC,1,2,117.87,422.01,1.9645000000000001,7.0335,8.998000000000001
280,2,200000,2,DANCE,1,2,412.94,3204.96,6.882333333333333,53.416000000000004,60.29833333333334
280,2,200000,2,DREEM,1,2,243.0472009468067,20998.982799053192,4.050786682446779,349.98304665088654,354.0338333333333
280,2,200000,20,SEISMIC,1,2,109.42,573.59,1.8236666666666668,9.559833333333334,11.3835
280,2,200000,20,DANCE,1,2,391.76,3665.65,6.529333333333333,61.094166666666666,67.62349999999999
280,2,200000,20,DRACO,1,2,687.38,1391.1,11.456333333333333,23.185,34.641333333333336
280,2,200000,20,DREEM,1,2,340.6320613288881,21311.207938671112,5.677201022148135,355.1867989778519,360.86400000000003
280,2,200000,21,SEISMIC,1,2,110.45999999999998,533.1,1.8409999999999997,8.885,10.725999999999999
280,2,200000,21,DANCE,1,2,423.91,4519.31,7.065166666666667,75.32183333333334,82.38700000000001
280,2,200000,21,DREEM,1,2,348.8845428276072,18696.745457172394,5.81474238046012,311.6124242862066,317.4271666666667
280,2,200000,22,SEISMIC,1,2,110.41000000000001,754.53,1.840166666666667,12.5755,14.415666666666667
280,2,200000,22,DANCE,1,2,410.39,4156.04,6.839833333333333,69.26733333333333,76.10716666666666
280,2,200000,22,DREEM,1,2,243.29650851249608,20352.913491487503,4.054941808541601,339.21522485812505,343.2701666666667
280,2,200000,23,SEISMIC,1,2,111.85,411.71,1.8641666666666665,6.861833333333333,8.725999999999999
280,2,200000,23,DANCE,1,2,384.49,3915.51,6.408166666666667,65.2585,71.66666666666667
280,2,200000,23,DRACO,1,2,670.14,784.1500000000001,11.169,13.069166666666668,24.238166666666668
280,2,200000,23,DREEM,1,2,341.86078805923535,15261.589211940765,5.697679800987256,254.35982019901274,260.0575
280,2,200000,24,SEISMIC,1,2,116.35000000000001,532.54,1.9391666666666667,8.875666666666666,10.814833333333333
280,2,200000,24,DANCE,1,2,419.72,3211.7,6.995333333333334,53.52833333333333,60.523666666666664
280,2,200000,24,DREEM,1,2,346.92304575920207,25465.4569542408,5.782050762653368,424.42428257067996,430.2063333333333
280,2,200000,25,SEISMIC,1,2,111.56,423.43,1.8593333333333333,7.057166666666666,8.9165
280,2,200000,25,DANCE,1,2,383.31,3365.74,6.3885,56.095666666666666,62.48416666666667
280,2,200000,25,DREEM,1,2,338.80648859977737,18213.783511400223,5.646774809996289,303.563058523337,309.20983333333334
280,2,200000,26,SEISMIC,1,2,115.03999999999999,1059.47,1.9173333333333331,17.657833333333333,19.575166666666664
280,2,200000,26,DANCE,1,2,422.4,3485.87,7.04,58.097833333333334,65.13783333333333
280,2,200000,26,DREEM,1,2,349.526358175277,22974.273641824722,5.825439302921283,382.9045606970787,388.72999999999996
280,2,200000,27,SEISMIC,1,2,111.65,566.96,1.8608333333333333,9.449333333333334,11.310166666666667
280,2,200000,27,DANCE,1,2,353.57,3792.68,5.892833333333333,63.21133333333333,69.10416666666666
280,2,200000,27,DRACO,1,2,678.9200000000001,866.63,11.315333333333335,14.443833333333334,25.75916666666667
280,2,200000,27,DREEM,1,2,335.42805332183707,18792.01194667816,5.590467555363952,313.2001991113027,318.79066666666665
280,2,200000,28,SEISMIC,1,2,116.94,418.44,1.949,6.974,8.923
280,2,200000,28,DANCE,1,2,427.96,3830.96,7.132666666666666,63.849333333333334,70.982
280,2,200000,28,DRACO,1,2,717.1800000000001,1967.25,11.953000000000001,32.7875,44.740500000000004
280,2,200000,28,DREEM,1,2,243.07581816673337,25560.034181833267,4.051263636112223,426.0005696972211,430.0518333333333
280,2,200000,29,SEISMIC,1,2,117.92999999999999,435.96,1.9654999999999998,7.266,9.2315
280,2,200000,29,DANCE,1,2,901.98,4297.97,15.033,71.63283333333334,86.66583333333334
280,2,200000,29,DRACO,1,2,726.44,1561.1999999999998,12.107333333333335,26.019999999999996,38.12733333333333
280,2,200000,29,DREEM,1,2,242.8604640769954,20694.369535923004,4.047674401283257,344.90615893205006,348.9538333333333
280,2,200000,3,SEISMIC,1,2,114.86,1080.49,1.9143333333333332,18.008166666666668,19.9225
280,2,200000,3,DANCE,1,2,405.62,3140.96,6.7603333333333335,52.349333333333334,59.10966666666667
280,2,200000,3,DREEM,1,2,245.39244063377555,21506.187559366226,4.089874010562926,358.4364593227704,362.52633333333335
280,2,200000,30,SEISMIC,1,2,111.73000000000002,756.29,1.862166666666667,12.604833333333334,14.467
280,2,200000,30,DANCE,1,2,381.39,3345.91,6.3565,55.765166666666666,62.12166666666666
280,2,200000,30,DREEM,1,2,339.7827622508994,18672.6772377491,5.66304603751499,311.21128729581835,316.87433333333337
280,2,200000,31,SEISMIC,1,2,117.3,442.06,1.9549999999999998,7.367666666666667,9.322666666666667
280,2,200000,31,DANCE,1,2,436.33,4719.27,7.272166666666666,78.65450000000001,85.92666666666668
280,2,200000,31,DREEM,1,2,353.25356403350816,24624.40643596649,5.8875594005584695,410.40677393277485,416.2943333333333
280,2,200000,32,SEISMIC,1,2,113.49,435.62,1.8915,7.2603333333333335,9.151833333333334
280,2,200000,32,DANCE,1,2,378.73,4240.91,6.312166666666667,70.68183333333333,76.994
280,2,200000,32,DRACO,1,2,660.5500000000001,1596.12,11.009166666666667,26.601999999999997,37.61116666666666
280,2,200000,32,DREEM,1,2,340.30570204734977,21193.524297952652,5.671761700789163,353.22540496587754,358.8971666666667
280,2,200000,33,SEISMIC,1,2,114.65,444.46,1.9108333333333334,7.407666666666667,9.3185
280,2,200000,33,DANCE,1,2,391.28,4505.53,6.521333333333333,75.09216666666666,81.61349999999999
280,2,200000,33,DREEM,1,2,333.4765383529666,17182.703461647034,5.557942305882777,286.37839102745056,291.9363333333333
280,2,200000,34,SEISMIC,1,2,111.34,1139.98,1.8556666666666668,18.999666666666666,20.855333333333334
280,2,200000,34,DANCE,1,2,396.26,3708.38,6.604333333333333,61.806333333333335,68.41066666666667
280,2,200000,34,DREEM,1,2,343.77899331092704,24897.91100668907,5.729649888515451,414.96518344481785,420.6948333333333
280,2,200000,35,SEISMIC,1,2,111.26000000000002,385.56,1.8543333333333336,6.426,8.280333333333333
280,2,200000,35,DRACO,1,2,699.2,969.27,11.653333333333334,16.1545,27.807833333333335
280,2,200000,35,DREEM,1,2,346.44504588127165,20550.73495411873,5.774084098021194,342.51224923531214,348.28633333333335
280,2,200000,36,SEISMIC,1,2,113.1,1154.23,1.885,19.237166666666667,21.12216666666667
280,2,200000,36,DANCE,1,2,362.93,3851.82,6.0488333333333335,64.197,70.24583333333334
280,2,200000,36,DRACO,1,2,662.12,1385.04,11.035333333333334,23.084,34.11933333333333
280,2,200000,36,DREEM,1,2,342.12076687812805,17661.879233121872,5.702012781302134,294.36465388536453,300.06666666666666
280,2,200000,37,SEISMIC,1,2,117.02000000000001,437.92,1.9503333333333335,7.298666666666667,9.249
280,2,200000,37,DANCE,1,2,462.5,3473.26,7.708333333333333,57.88766666666667,65.596
280,2,200000,37,DRACO,1,2,727.6,2002.06,12.126666666666667,33.367666666666665,45.49433333333333
280,2,200000,37,DREEM,1,2,244.3198435783379,23233.23015642166,4.071997392972298,387.2205026070277,391.2925
280,2,200000,38,SEISMIC,1,2,111.04999999999998,397.35,1.850833333333333,6.6225000000000005,8.473333333333333
280,2,200000,38,DANCE,1,2,373.99,3355.26,6.2331666666666665,55.92100000000001,62.154166666666676
280,2,200000,38,DRACO,1,2,676.64,948.16,11.277333333333333,15.802666666666665,27.08
280,2,200000,38,DREEM,1,2,340.58381822585943,18818.44618177414,5.67639697043099,313.6407696962357,319.31716666666665
280,2,200000,39,SEISMIC,1,2,116.51999999999998,808.03,1.9419999999999997,13.467166666666666,15.409166666666666
280,2,200000,39,DANCE,1,2,407.23,4158.02,6.787166666666667,69.30033333333334,76.0875
280,2,200000,39,DREEM,1,2,243.02562582969767,24492.354374170303,4.050427097161628,408.2059062361717,412.2563333333333
280,2,200000,4,SEISMIC,1,2,103.42,394.4,1.7236666666666667,6.573333333333333,8.297
280,2,200000,4,DANCE,1,2,390.66,4175.6,6.511,69.59333333333333,76.10433333333333
280,2,200000,4,DRACO,1,2,677.87,596.72,11.297833333333333,9.945333333333334,21.243166666666667
280,2,200000,4,DREEM,1,2,343.7043391418447,19923.165660858154,5.728405652364078,332.0527610143026,337.78116666666665
280,2,200000,40,SEISMIC,1,2,114.81,416.7,1.9135,6.944999999999999,8.8585
280,2,200000,40,DANCE,1,2,371.04,5598.07,6.184,93.30116666666666,99.48516666666666
280,2,200000,40,DREEM,1,2,328.8215403938302,17747.21845960617,5.480359006563837,295.7869743267695,301.26733333333334
280,2,200000,41,SEISMIC,1,2,111.06,567.21,1.851,9.4535,11.3045
280,2,200000,41,DANCE,1,2,425.79,3947.81,7.096500000000001,65.79683333333334,72.89333333333335
280,2,200000,41,DREEM,1,2,339.3143676280961,18801.035632371902,5.655239460468268,313.35059387286503,319.0058333333333
280,2,200000,42,SEISMIC,1,2,111.22,1103.1,1.8536666666666666,18.384999999999998,20.238666666666663
280,2,200000,42,DANCE,1,2,397.62,3918.81,6.627,65.3135,71.9405
280,2,200000,42,DREEM,1,2,336.85201974868687,17433.857980251312,5.614200329144781,290.5642996708552,296.1785
280,2,200000,43,SEISMIC,1,2,111.47,414.9,1.8578333333333332,6.915,8.772833333333333
280,2,200000,43,DANCE,1,2,401.15,4192.89,6.685833333333333,69.8815,76.56733333333334
280,2,200000,43,DREEM,1,2,340.7352170276645,24630.444782972336,5.678920283794408,410.5074130495389,416.1863333333333
280,2,200000,44,SEISMIC,1,2,111.22,679.79,1.8536666666666666,11.329833333333333,13.1835
280,2,200000,44,DANCE,1,2,403.17,2948.96,6.7195,49.14933333333333,55.86883333333333
280,2,200000,44,DREEM,1,2,332.7193670177476,19239.520632982254,5.545322783629127,320.6586772163709,326.204
280,2,200000,45,SEISMIC,1,2,115.25999999999999,1035.34,1.9209999999999998,17.255666666666666,19.176666666666666
280,2,200000,45,DANCE,1,2,396.62,3942.0,6.610333333333333,65.7,72.31033333333333
280,2,200000,45,DREEM,1,2,242.66255560874924,20260.49744439125,4.044375926812488,337.67495740652083,341.71933333333334
280,2,200000,46,SEISMIC,1,2,110.44,491.1,1.8406666666666667,8.185,10.025666666666668
280,2,200000,46,DANCE,1,2,427.25,3382.99,7.120833333333334,56.38316666666666,63.50399999999999
280,2,200000,46,DREEM,1,2,340.25304525375395,22716.926954746246,5.670884087562566,378.6154492457708,384.28633333333335
280,2,200000,47,SEISMIC,1,2,123.30000000000001,520.21,2.055,8.670166666666667,10.725166666666667
280,2,200000,47,DANCE,1,2,427.2,4468.55,7.12,74.47583333333334,81.59583333333335
280,2,200000,47,DREEM,1,2,332.81015655517695,23936.659843444824,5.5468359425862825,398.94433072408043,404.4911666666667
280,2,200000,48,SEISMIC,1,2,119.94,784.03,1.9989999999999999,13.067166666666667,15.066166666666668
280,2,200000,48,DANCE,1,2,415.06,3895.47,6.917666666666666,64.9245,71.84216666666666
280,2,200000,48,DREEM,1,2,354.8409892272939,25463.529010772705,5.9140164871215655,424.39215017954507,430.3061666666666
280,2,200000,49,SEISMIC,1,2,104.47999999999999,401.55,1.7413333333333332,6.6925,8.433833333333332
280,2,200000,49,DANCE,1,2,369.34,4172.16,6.155666666666666,69.536,75.69166666666666
280,2,200000,49,DRACO,1,2,684.77,1278.97,11.412833333333333,21.316166666666668,32.729
280,2,200000,49,DREEM,1,2,350.99346888542277,21175.13653111458,5.8498911480903795,352.918942185243,358.76883333333336
280,2,200000,5,SEISMIC,1,2,108.91,1092.49,1.8151666666666666,18.208166666666667,20.023333333333333
280,2,200000,5,DANCE,1,2,464.6,3752.95,7.743333333333334,62.549166666666665,70.2925
280,2,200000,5,DREEM,1,2,242.62496220588582,20486.495037794113,4.043749370098097,341.44158396323525,345.48533333333336
280,2,200000,50,SEISMIC,1,2,103.52999999999999,401.06,1.7254999999999998,6.684333333333333,8.409833333333333
280,2,200000,50,DANCE,1,2,388.13,3076.01,6.468833333333333,51.26683333333334,57.735666666666674
280,2,200000,50,DRACO,1,2,682.99,920.82,11.383166666666666,15.347000000000001,26.73016666666667
280,2,200000,50,DREEM,1,2,344.57868879318266,19773.101311206818,5.742978146553044,329.5516885201136,335.29466666666667
280,2,200000,51,SEISMIC,1,2,105.75999999999999,460.88,1.7626666666666666,7.681333333333333,9.443999999999999
280,2,200000,51,DANCE,1,2,427.26,2968.62,7.1209999999999996,49.477,56.598
280,2,200000,51,DREEM,1,2,351.1545030212401,21488.50549697876,5.852575050354002,358.1417582829793,363.9943333333333
280,2,200000,52,SEISMIC,1,2,104.0,746.65,1.7333333333333334,12.444166666666666,14.177499999999998
280,2,200000,52,DANCE,1,2,395.63,3641.52,6.593833333333333,60.692,67.28583333333333
280,2,200000,52,DRACO,1,2,703.52,1155.34,11.725333333333333,19.255666666666666,30.981
280,2,200000,52,DREEM,1,2,346.36541164398295,20867.514588356018,5.7727568607330495,347.79190980593364,353.5646666666667
280,2,200000,53,SEISMIC,1,2,101.93,426.31,1.6988333333333334,7.105166666666666,8.804
280,2,200000,53,DANCE,1,2,391.24,4993.66,6.520666666666667,83.22766666666666,89.74833333333333
280,2,200000,53,DREEM,1,2,337.77452729225115,20711.95547270775,5.629575454870852,345.19925787846245,350.8288333333333
280,2,200000,54,SEISMIC,1,2,101.82000000000002,478.54,1.6970000000000003,7.975666666666667,9.672666666666668
280,2,200000,54,DANCE,1,2,374.62,4867.99,6.243666666666667,81.13316666666667,87.37683333333334
280,2,200000,54,DRACO,1,2,677.77,1051.98,11.296166666666666,17.533,28.829166666666666
280,2,200000,54,DREEM,1,2,337.7843125152576,16191.745687484741,5.62973854192096,269.8624281247457,275.49216666666666
280,2,200000,55,SEISMIC,1,2,106.46000000000001,960.36,1.7743333333333335,16.006,17.780333333333335
280,2,200000,55,DANCE,1,2,387.97,3657.18,6.466166666666667,60.952999999999996,67.41916666666667
280,2,200000,55,DRACO,1,2,706.38,1123.2399999999998,11.773,18.720666666666663,30.493666666666662
280,2,200000,55,DREEM,1,2,329.86455679893334,20667.395443201065,5.497742613315555,344.45659072001774,349.9543333333333
280,2,200000,56,SEISMIC,1,2,106.12,418.75,1.7686666666666668,6.979166666666667,8.747833333333334
280,2,200000,56,DANCE,1,2,378.08,3349.55,6.301333333333333,55.825833333333335,62.12716666666667
280,2,200000,56,DREEM,1,2,337.54064760207984,18552.05935239792,5.625677460034664,309.20098920663196,314.8266666666666
280,2,200000,57,SEISMIC,1,2,105.4,635.63,1.7566666666666668,10.593833333333333,12.3505
280,2,200000,57,DANCE,1,2,362.66,3029.6,6.044333333333333,50.49333333333333,56.53766666666667
280,2,200000,57,DREEM,1,2,333.35930940627986,16023.11069059372,5.555988490104665,267.05184484322865,272.6078333333333
280,2,200000,58,SEISMIC,1,2,108.21,418.73,1.8034999999999999,6.978833333333333,8.782333333333334
280,2,200000,58,DANCE,1,2,396.88,3788.74,6.6146666666666665,63.14566666666666,69.76033333333334
280,2,200000,58,DREEM,1,2,342.7355380249028,18407.534461975098,5.712258967081713,306.7922410329183,312.5045
280,2,200000,59,SEISMIC,1,2,105.42,446.23,1.7570000000000001,7.437166666666667,9.194166666666668
280,2,200000,59,DANCE,1,2,411.55,3788.04,6.859166666666667,63.134,69.99316666666667
280,2,200000,59,DREEM,1,2,328.09198186874346,18694.638018131256,5.468199697812391,311.5773003021876,317.0455
280,2,200000,6,SEISMIC,1,2,98.82999999999998,391.06,1.6471666666666664,6.517666666666667,8.164833333333334
280,2,200000,6,DANCE,1,2,396.79,4556.82,6.613166666666667,75.94699999999999,82.56016666666666
280,2,200000,6,DRACO,1,2,679.9,1159.51,11.331666666666667,19.325166666666668,30.656833333333335
280,2,200000,6,DREEM,1,2,344.1932795238499,18924.82672047615,5.7365546587308325,315.4137786746025,321.1503333333333
280,2,200000,7,SEISMIC,1,2,98.82000000000001,788.73,1.647,13.1455,14.7925
280,2,200000,7,DANCE,1,2,403.36,3240.61,6.722666666666667,54.01016666666667,60.73283333333334
280,2,200000,7,DRACO,1,2,688.03,1692.8300000000002,11.467166666666666,28.213833333333337,39.681000000000004
280,2,200000,7,DREEM,1,2,339.3102400970456,24359.509759902954,5.655170668284094,405.9918293317159,411.647
280,2,200000,8,SEISMIC,1,2,99.75,414.04,1.6625,6.900666666666667,8.563166666666667
280,2,200000,8,DANCE,1,2,359.73,4933.44,5.995500000000001,82.22399999999999,88.2195
280,2,200000,8,DREEM,1,2,331.8154442787163,17930.734555721283,5.530257404645272,298.84557592868805,304.37583333333333
280,2,200000,9,SEISMIC,1,2,173.17,1310.56,2.8861666666666665,21.842666666666666,24.728833333333334
280,2,200000,9,DANCE,1,2,403.76,3777.59,6.729333333333333,62.959833333333336,69.68916666666667
280,2,200000,9,DRACO,1,2,678.54,1050.0600000000002,11.309,17.501,28.810000000000002
280,2,200000,9,DREEM,1,2,355.23319795608404,21933.296802043915,5.920553299268067,365.55494670073193,371.4755
280,4,200000,0,SEISMIC,1,4,101.87,800.37,1.6978333333333333,13.3395,15.037333333333333
280,4,200000,0,DANCE,1,4,791.27,8043.04,13.187833333333334,134.05066666666667,147.23850000000002
280,4,200000,0,DREEM,1,4,355.3648725223611,70910.95512747765,5.922747875372685,1181.8492521246274,1187.772
280,4,200000,1,SEISMIC,1,4,100.08,817.16,1.668,13.619333333333334,15.287333333333333
280,4,200000,1,DANCE,1,4,419.66,4617.98,6.9943333333333335,76.96633333333332,83.96066666666665
280,4,200000,1,DRACO,1,4,695.24,25775.190000000002,11.587333333333333,429.58650000000006,441.1738333333334
280,4,200000,1,DREEM,1,4,329.2530187702214,75513.15698122978,5.4875503128370235,1258.5526163538298,1264.040166666667
280,4,200000,10,SEISMIC,1,4,98.02,1062.8,1.6336666666666666,17.71333333333333,19.346999999999998
280,4,200000,10,DRACO,1,4,646.93,12547.509999999998,10.782166666666665,209.12516666666664,219.9073333333333
280,4,200000,11,DANCE,1,4,647.57,6554.85,10.792833333333334,109.2475,120.04033333333334
280,4,200000,12,SEISMIC,1,4,104.7,746.8,1.745,12.446666666666665,14.191666666666666
280,4,200000,12,DANCE,1,4,384.08,4756.96,6.401333333333333,79.28266666666667,85.684
280,4,200000,12,DRACO,1,4,724.72,23488.74,12.078666666666667,391.47900000000004,403.5576666666667
280,4,200000,12,DREEM,1,4,347.00989367485454,90366.51010632515,5.783498227914242,1506.108501772086,1511.892
280,4,200000,13,SEISMIC,1,4,96.83000000000001,934.74,1.6138333333333335,15.579,17.192833333333333
280,4,200000,13,DANCE,1,4,400.0,5860.38,6.666666666666667,97.673,104.33966666666667
280,4,200000,13,DREEM,1,4,330.2351720714578,64992.80482792854,5.503919534524297,1083.2134137988091,1088.7173333333335
280,4,200000,14,SEISMIC,1,4,98.31,868.84,1.6385,14.480666666666668,16.11916666666667
280,4,200000,14,DANCE,1,4,398.75,4617.49,6.645833333333333,76.95816666666666,83.60399999999998
280,4,200000,14,DREEM,1,4,347.2720742320962,75623.7379257679,5.78786790386827,1260.3956320961317,1266.1835
280,4,200000,15,SEISMIC,1,4,102.00999999999999,1274.95,1.7001666666666666,21.249166666666667,22.949333333333335
280,4,200000,15,DANCE,1,4,449.5,5349.83,7.491666666666666,89.16383333333333,96.65549999999999
280,4,200000,15,DREEM,1,4,340.73685046196624,92322.22314953804,5.678947507699437,1538.7037191589673,1544.3826666666666
280,4,200000,16,SEISMIC,1,4,98.78,795.87,1.6463333333333334,13.2645,14.910833333333333
280,4,200000,16,DANCE,1,4,395.33,4590.57,6.588833333333333,76.50949999999999,83.09833333333331
280,4,200000,16,DREEM,1,4,337.8878809547459,74716.52211904526,5.631464682579098,1245.2753686507542,1250.9068333333332
280,4,200000,17,DRACO,1,4,656.99,5456.0,10.949833333333334,90.93333333333334,101.88316666666667
280,4,200000,18,SEISMIC,1,4,101.35,761.42,1.6891666666666665,12.690333333333333,14.3795
280,4,200000,18,DRACO,1,4,735.27,18444.620000000003,12.2545,307.41033333333337,319.6648333333334
280,4,200000,19,SEISMIC,1,4,100.55000000000001,1062.05,1.6758333333333335,17.700833333333332,19.376666666666665
280,4,200000,19,DANCE,1,4,432.61,5956.5,7.210166666666667,99.275,106.48516666666667
280,4,200000,19,DRACO,1,4,723.53,27948.31,12.058833333333332,465.8051666666667,477.86400000000003
280,4,200000,2,SEISMIC,1,4,106.03999999999999,804.97,1.7673333333333332,13.416166666666667,15.1835
280,4,200000,2,DANCE,1,4,457.45,4638.64,7.6241666666666665,77.31066666666668,84.93483333333334
280,4,200000,2,DREEM,1,4,358.5864580917405,108604.79354190826,5.976440968195675,1810.0798923651378,1816.0563333333334
280,4,200000,21,DRACO,1,4,692.95,14278.38,11.549166666666668,237.97299999999998,249.52216666666666
280,4,200000,22,SEISMIC,1,4,100.35999999999999,858.93,1.6726666666666665,14.315499999999998,15.988166666666665
280,4,200000,22,DANCE,1,4,418.93,4385.35,6.982166666666667,73.08916666666667,80.07133333333334
280,4,200000,22,DRACO,1,4,701.5,20435.96,11.691666666666666,340.59933333333333,352.291
280,4,200000,22,DREEM,1,4,345.951851606369,77353.04814839363,5.765864193439484,1289.2174691398939,1294.9833333333333
280,4,200000,24,SEISMIC,1,4,100.06,990.94,1.6676666666666666,16.515666666666668,18.183333333333334
280,4,200000,24,DANCE,1,4,408.25,8637.96,6.804166666666666,143.96599999999998,150.77016666666665
280,4,200000,24,DREEM,1,4,338.91604926108994,56582.35395073891,5.6486008210181655,943.0392325123152,948.6878333333333
280,4,200000,25,SEISMIC,1,4,100.45,874.11,1.6741666666666668,14.5685,16.24266666666667
280,4,200000,25,DANCE,1,4,428.78,5729.46,7.146333333333333,95.491,102.63733333333333
280,4,200000,25,DREEM,1,4,345.2828978920006,101361.407102108,5.754714964866677,1689.3567850351333,1695.1115
280,4,200000,26,SEISMIC,1,4,99.0,744.67,1.65,12.411166666666666,14.061166666666667
280,4,200000,26,DRACO,1,4,673.63,15524.780000000002,11.227166666666667,258.7463333333334,269.97350000000006
280,4,200000,27,SEISMIC,1,4,104.17999999999999,760.15,1.7363333333333333,12.669166666666666,14.405499999999998
280,4,200000,27,DRACO,1,4,705.28,25300.88,11.754666666666667,421.6813333333333,433.436
280,4,200000,28,SEISMIC,1,4,101.4,739.03,1.6900000000000002,12.317166666666667,14.007166666666667
280,4,200000,28,DANCE,1,4,440.43,4502.14,7.3405000000000005,75.03566666666667,82.37616666666668
280,4,200000,28,DREEM,1,4,342.9804352474239,47668.38956475258,5.716340587457065,794.4731594125429,800.1895
280,4,200000,29,SEISMIC,1,4,105.27000000000001,868.34,1.7545000000000002,14.472333333333333,16.22683333333333
280,4,200000,29,DANCE,1,4,458.63,5026.97,7.643833333333333,83.78283333333334,91.42666666666668
280,4,200000,29,DREEM,1,4,348.240102224343,77578.43989777565,5.80400170373905,1292.9739982962608,1298.7779999999998
280,4,200000,3,SEISMIC,1,4,124.67999999999999,810.76,2.078,13.512666666666666,15.590666666666666
280,4,200000,3,DANCE,1,4,401.48,5108.87,6.691333333333334,85.14783333333334,91.83916666666667
