Length,True K,Rep,Jackpot Iterations,Reads,Best K,Correct K,Jackpot Quotient,BIC K1,BIC K2,BIC Diff
280,1,43,0,200000,1,True,0.996652113236732,3048663.79479196,3049834.7972803954,1171.002488435246
280,1,44,0,200000,1,True,0.9970213611077032,2962874.220542088,2964102.3971375288,1228.1765954406
280,1,45,0,200000,1,True,0.9934741344545314,3841308.9290714376,3842642.1142853824,1333.1852139448747
280,1,46,0,200000,1,True,0.9970343018102936,4009006.019817118,4010447.413765076,1441.393947958015
280,1,47,0,200000,1,True,1.0013980550996222,3683826.3901404655,3685164.572504343,1338.1823638775386
280,1,48,0,200000,1,True,0.998849989227584,3119839.5704007866,3121026.2465255624,1186.6761247757822
280,1,49,0,200000,1,True,0.9929908694096125,3165745.676132631,3166908.555556956,1162.8794243251905
280,1,50,0,200000,1,True,0.9994770217409688,3152400.5316391475,3153578.501976924,1177.9703377764672
280,1,51,0,200000,1,True,0.9934266146679314,3575357.3182251244,3576677.0764980023,1319.7582728778943
280,1,52,0,200000,1,True,0.9948661140910732,3030096.5536326766,3031383.885425325,1287.331792648416
280,1,53,0,200000,1,True,1.0009024908898143,3158044.976063175,3159351.48590315,1306.5098399748094
280,1,54,0,200000,1,True,0.9972434459704608,3111566.4206948504,3112762.425144609,1196.0044497586787
280,1,55,0,200000,1,True,0.99749537263189,3286060.983875074,3287228.4164506486,1167.4325755746104
280,1,56,0,200000,1,True,0.9984502958455964,3045015.9612409254,3046203.262007911,1187.3007669858634
280,1,57,0,200000,1,True,0.9903281037565024,3695457.97587296,3696720.492974588,1262.5171016282402
280,1,58,0,200000,1,True,0.992707812686764,3273487.4445731607,3274726.696511757,1239.2519385963678
280,1,59,0,200000,1,True,0.9901406703581168,3681593.814550257,3682861.762582365,1267.9480321081355
280,1,0,2,200000,1,True,1.2682793129469077,3462104.44441343,3462884.0970660327,779.6526526026428
280,1,1,2,200000,1,True,1.400982112396085,3981277.041797733,3982156.89940045,879.8576027168892
280,1,2,2,200000,1,True,1.3311020471114636,3673449.589836496,3674172.2985756574,722.7087391614914
280,1,3,2,200000,1,True,1.2272829989929352,3196960.258066628,3197721.007823013,760.7497563846409
280,1,4,2,200000,1,True,1.3100918995032669,3540544.698809383,3541354.939957157,810.241147773806
280,1,5,2,200000,1,True,1.2146485262329965,3106105.922989763,3106950.739339423,844.8163496600464
280,1,6,2,200000,1,True,1.3974950734116285,3964928.1170119415,3965826.086993621,897.9699816796929
280,1,7,2,200000,1,True,1.187429169257947,3004250.30208998,3005092.371041156,842.0689511760138
280,1,8,2,200000,1,True,1.3461132404953755,3809372.510214695,3810249.335983024,876.8257683292031
280,1,9,2,200000,1,True,1.3174883125531802,3642031.319012658,3642859.037185239,827.7181725809351
280,1,10,2,200000,1,True,1.278142225095476,3475840.983968098,3476652.966306815,811.9823387167417
280,1,11,2,200000,1,True,1.3475491460884248,3787262.823223791,3788095.90663112,833.0834073289298
280,1,12,2,200000,1,True,1.1956879799339764,3016541.2285987786,3017324.3633618504,783.1347630717792
280,1,13,2,200000,1,True,1.3174044927198902,3685711.887831269,3686534.2627990856,822.3749678167515
280,1,14,2,200000,1,True,1.2976215835430267,3548376.0942137176,3549276.297542179,900.2033284613863
280,1,15,2,200000,1,True,1.2921355222853794,3564911.6212142506,3565777.189232747,865.5680184965022
280,1,16,2,200000,1,True,1.3848572776739851,3992328.9514074936,3993246.410785348,917.4593778545968
280,1,17,2,200000,1,True,1.4349303368083106,4117295.188443586,4118120.6287515583,825.4403079720214
280,1,18,2,200000,1,True,1.2923281955672972,3511820.0038089766,3512623.839361288,803.8355523115024
280,1,19,2,200000,1,True,1.2003614338968842,3060243.275374744,3060997.297196053,754.021821308881
280,1,20,2,200000,1,True,1.2658780869597843,3453235.869513502,3454058.447039612,822.5775261102244
280,1,21,2,200000,1,True,1.4293181607227647,4215455.995825451,4216313.804648137,857.8088226858526
280,1,22,2,200000,1,True,1.2539575812155013,3337903.4804738606,3338779.593546586,876.1130727254786
280,1,23,2,200000,1,True,1.203163948008224,3111425.7051735395,3112158.34412039,732.6389468503185
280,1,24,2,200000,1,True,1.2200787559450712,3191976.5673140506,3192789.8955673645,813.328253313899
280,1,25,2,200000,1,True,1.3131171747807544,3653481.5031821807,3654400.3212598423,918.8180776615627
280,1,26,2,200000,1,True,1.321620649168774,3661615.7311968985,3662439.702205223,823.97100832453
280,1,27,2,200000,1,True,1.1908658661473233,2932601.492484485,2933410.2333540986,808.74086961383
280,1,28,2,200000,1,True,1.230488873925584,3215166.253069371,3215939.388754117,773.1356847458519
280,1,29,2,200000,1,True,1.302418949603686,3604336.4816664495,3605125.586562256,789.1048958064057
280,1,30,2,200000,1,True,1.284978132818125,3483606.504988355,3484333.5083658854,727.0033775302581
280,1,31,2,200000,1,True,1.290837534165254,3506934.734398527,3507740.815453415,806.0810548877344
280,1,32,2,200000,1,True,1.3842886455334036,3854439.1607834552,3855296.482461296,857.3216778407805
280,1,33,2,200000,1,True,1.2202377295953064,3060272.5730548957,3061089.672105854,817.0990509581752
280,1,34,2,200000,1,True,1.180469620175132,2874356.792541805,2875021.2728500203,664.4803082151338
280,1,35,2,200000,1,True,1.3316183272497006,3720768.77260888,3721580.7230555313,811.9504466513172
280,1,36,2,200000,1,True,1.23949058158858,3267749.6653384287,3268503.278943539,753.6136051104404
280,1,37,2,200000,1,True,1.1800689205830002,2883235.621297881,2883947.4729732745,711.8516753935255
280,1,38,2,200000,1,True,1.243354315024471,3262284.694267412,3263079.294827758,794.600560345687
280,1,39,2,200000,1,True,1.21539006608594,3197313.496061449,3198091.7260417454,778.2299802964553
280,1,40,2,200000,1,True,1.338673056716296,3727756.7660212414,3728543.23160224,786.4655809984542
280,1,41,2,200000,1,True,1.3146680109512792,3645178.383081061,3646049.976267363,871.5931863021106
280,1,42,2,200000,1,True,1.2524765586496636,3310617.656577851,3311507.451800277,889.7952224258333
280,1,43,2,200000,1,True,1.1978722884277515,3049316.1276642745,3050086.7878566985,770.6601924239658
280,1,44,2,200000,1,True,1.1919205238534765,2957950.671839478,2958734.909392969,784.2375534912571
280,1,45,2,200000,1,True,1.36264052527124,3828997.7105588415,3829807.781473466,810.0709146247245
280,1,46,2,200000,1,True,1.3904744649420175,4008318.2230766113,4009229.555750205,911.3326735938899
280,1,47,2,200000,1,True,1.328240203523737,3687586.510607428,3688476.8987430586,890.3881356306374
280,1,48,2,200000,1,True,1.2224247945886078,3125942.156649746,3126748.741429667,806.5847799209878
280,1,49,2,200000,1,True,1.216528693732592,3156526.230528982,3157267.2806570376,741.0501280557364
280,1,50,2,200000,1,True,1.2221002869679407,3142406.188192583,3143212.333325517,806.1451329337433
280,1,51,2,200000,1,True,1.2985066779069752,3572694.882914546,3573620.6303997044,925.7474851584993
280,1,52,2,200000,1,True,1.2031735458198267,3043186.8118327423,3044012.6643834915,825.8525507492013
280,1,53,2,200000,1,True,1.233303050721621,3156069.092721634,3156969.135026878,900.0423052441329
280,1,54,2,200000,1,True,1.2260604967408368,3122269.4395250566,3123012.778812519,743.3392874621786
280,1,55,2,200000,1,True,1.2431847810595222,3287680.311039553,3288425.493068429,745.1820288761519
280,1,56,2,200000,1,True,1.1998615259034338,3047076.915817074,3047882.295377772,805.3795606978238
280,1,57,2,200000,1,True,1.3262788034766049,3702209.337522102,3703061.38929307,852.051770967897
280,1,58,2,200000,1,True,1.2326886455034864,3271304.601821395,3272013.4103827323,708.8085613371804
280,1,59,2,200000,1,True,1.310776547622308,3672450.1614537514,3673270.282730282,820.1212765304372
280,1,0,4,200000,1,True,1.4559597319677455,3473422.606533582,3473822.515925257,399.90939167514443
280,1,1,4,200000,1,True,1.6795329449287797,3975789.1152220103,3976114.267551976,325.1523299654946
280,1,2,4,200000,1,True,1.5639061044437053,3666409.359787354,3666716.426323712,307.066536358092
280,1,3,4,200000,1,True,1.3834902650425045,3195110.9612147165,3195520.6361622657,409.6749475491233
280,1,4,4,200000,1,True,1.5024487359227356,3539843.764727809,3540304.9412752558,461.17654744675383
280,1,5,4,200000,1,True,1.3668002277852924,3133111.5178901246,3133436.4056021823,324.8877120576799
280,1,6,4,200000,1,True,1.6798669234910184,3949874.136237213,3950344.75248862,470.61625140719116
280,1,7,4,200000,1,True,1.32119688397666,2998259.608430431,2998633.37791526,373.76948482869193
280,1,8,4,200000,1,True,1.612244442567944,3811392.0500486777,3811843.369566087,451.31951740942895
280,1,9,4,200000,1,True,1.5447748626821358,3637580.029578802,3637976.3525800114,396.3230012091808
280,1,10,4,200000,1,True,1.481456365825058,3477939.765131708,3478410.8946407805,471.1295090727508
280,1,11,4,200000,1,True,1.620582977605871,3793553.578075903,3793979.7597191865,426.1816432834603
280,1,12,4,200000,1,True,1.3459596797119664,3020487.302051375,3020829.157779816,341.855728440918
280,1,13,4,200000,1,True,1.554403561400458,3680802.622404695,3681144.7561062574,342.1337015624158
280,1,14,4,200000,1,True,1.5111487395600822,3556711.062036471,3557130.6706082155,419.60857174452394
280,1,15,4,200000,1,True,1.5257831291644113,3585344.957510239,3585676.8183467244,331.8608364854008
280,1,16,4,200000,1,True,1.7032370767573046,3986558.2919763695,3986957.8132270775,399.5212507080287
280,1,17,4,200000,1,True,1.737013285497495,4113923.1827175543,4114278.721156083,355.53843852877617
280,1,18,4,200000,1,True,1.518833704215725,3526255.588908991,3526673.5606277008,417.9717187099159
280,1,19,4,200000,1,True,1.3720206626162996,3065302.683900238,3065550.739829272,248.05592903401703
280,1,20,4,200000,1,True,1.458915070214495,3460028.7152099865,3460503.1430891794,474.4278791928664
280,1,21,4,200000,1,True,1.777871763336062,4220800.492188196,4221119.057822145,318.56563394889235
280,1,22,4,200000,1,True,1.449075175125035,3333298.8366145506,3333676.1370477206,377.3004331700504
280,1,23,4,200000,1,True,1.342254658029817,3106437.755619381,3106878.942015496,441.18639611499384
280,1,24,4,200000,1,True,1.3818545076653572,3181518.579666348,3181898.80241377,380.22274742182344
280,1,25,4,200000,1,True,1.546055423207234,3659704.099743022,3660113.32268736,409.22294433787465
280,1,26,4,200000,1,True,1.5603612457626472,3672813.865871152,3673235.460735492,421.5948643400334
280,1,27,4,200000,1,True,1.3067072055076667,2925332.9276339915,2925711.4739863933,378.54635240184143
280,1,28,4,200000,1,True,1.3791258635017676,3211435.255788013,3211859.0147488937,423.7589608808048
280,1,29,4,200000,1,True,1.519336020176508,3611896.740434713,3612343.753564714,447.01313000079244
280,1,30,4,200000,1,True,1.4669889144434862,3482325.0363618154,3482829.492610249,504.4562484337948
280,1,31,4,200000,1,True,1.48274746912025,3521035.3799621435,3521467.524747915,432.1447857716121
280,1,32,4,200000,1,True,1.6303781234039627,3845056.995156375,3845518.9846448656,461.9894884903915
280,1,33,4,200000,1,True,1.3556932365542151,3042540.296949685,3042881.486923404,341.1899737189524
280,1,34,4,200000,1,True,1.3033236273831847,2860889.949600556,2861197.10192351,307.15232295403257
280,1,35,4,200000,1,True,1.5648622991779435,3724709.1562476,3725200.0286009456,490.8723533456214
280,1,36,4,200000,1,True,1.409402719195812,3282666.961673428,3283052.090608922,385.1289354939945
280,1,37,4,200000,1,True,1.2985098333549807,2882995.6229316983,2883264.8869658047,269.26403410639614
280,1,38,4,200000,1,True,1.3980390933822022,3257270.6205471866,3257570.90752468,300.2869774932042
280,1,39,4,200000,1,True,1.3836089101625255,3196423.0209467798,3196854.113520852,431.0925740720704
280,1,40,4,200000,1,True,1.5969060758827522,3742471.600577939,3742828.349466216,356.74888827698305
280,1,41,4,200000,1,True,1.542590058645141,3644574.6357543566,3644981.63246302,406.99670866318047
280,1,42,4,200000,1,True,1.447067706666502,3309506.68827984,3309855.1803176,348.49203775962815
280,1,43,4,200000,1,True,1.3383502116107833,3047688.1492029266,3047995.240658228,307.0914553012699
280,1,44,4,200000,1,True,1.313039658004447,2966233.5583141097,2966566.872949993,333.31463588308543
280,1,45,4,200000,1,True,1.6459732291707667,3838783.0598998014,3839160.645423972,377.5855241706595
280,1,46,4,200000,1,True,1.696768786057332,4004192.125825546,4004512.178785718,320.0529601718299
280,1,47,4,200000,1,True,1.5711035715005777,3669566.643751749,3669924.9605872086,358.3168354597874
280,1,48,4,200000,1,True,1.3719636336333216,3115187.003032726,3115543.037087175,356.03405444929376
280,1,49,4,200000,1,True,1.374089063377836,3163053.7166614346,3163487.166964937,433.45030350238085
280,1,50,4,200000,1,True,1.384229226322743,3167672.9403666686,3167970.63018638,297.6898197112605
280,1,51,4,200000,1,True,1.5284227533533417,3577892.606890278,3578263.409245566,370.80235528806224
280,1,52,4,200000,1,True,1.3424138522243114,3032086.761262515,3032456.7903692177,370.02910670265555
280,1,53,4,200000,1,True,1.4034365087474656,3159680.548827703,3160007.476792178,326.92796447500587
280,1,54,4,200000,1,True,1.3645353135762988,3104610.8005109946,3104982.370090846,371.56957985134795
280,1,55,4,200000,1,True,1.4257664101071887,3291288.37668615,3291724.252915775,435.8762296247296
280,1,56,4,200000,1,True,1.3483993128477558,3045585.5763925314,3045923.820012822,338.24362029042095
280,1,57,4,200000,1,True,1.5598857234488837,3701692.575783022,3702058.4724479513,365.89666492911056
280,1,58,4,200000,1,True,1.4208280190042737,3278292.074884234,3278583.8278009742,291.75291674025357
280,1,59,4,200000,1,True,1.5716920405765542,3674943.203824308,3675336.259297769,393.0554734612815
280,1,0,5,200000,1,True,1.5530906071114758,3449325.515147806,3449459.9023454017,134.38719759555534
280,1,1,5,200000,1,True,1.8194887983053385,3977127.8482246543,3977373.7345765904,245.88635193603113
280,1,2,5,200000,1,True,1.6563448207983356,3663385.967859708,3663445.771902423,59.80404271511361
280,1,3,5,200000,1,True,1.451050201683849,3185553.970604233,3185786.5161309475,232.54552671452984
280,1,4,5,200000,1,True,1.6022791559050094,3550244.652771421,3550385.883377888,141.23060646699741
280,1,5,5,200000,1,True,1.4249799762463504,3088525.548170344,3088745.090662708,219.54249236406758
280,1,6,5,200000,1,True,1.828137321388726,3957091.674822576,3957200.133218803,108.458396227099
280,1,7,5,200000,1,True,1.3798276134483851,3006630.109153522,3007008.375957004,378.2668034816161
280,1,8,5,200000,1,True,1.7168449619154718,3809086.457734991,3809272.180250458,185.72251546708867
280,1,9,5,200000,1,True,1.618165698587168,3646779.18873817,3646941.885012308,162.69627413805574
280,1,10,5,200000,1,True,1.5558098883046965,3489815.790650561,3489899.635318526,83.84466796508059
280,1,11,5,200000,1,True,1.7195836159408089,3799599.873647066,3799773.7201594254,173.846512359567
280,1,12,5,200000,1,True,1.4003119512631763,3021117.774359318,3021346.458480702,228.68412138381973
280,1,13,5,200000,1,True,1.6574756604308445,3691745.167027321,3691946.672478556,201.50545123498887
280,1,14,5,200000,1,True,1.604005256970412,3540201.7680897745,3540243.06649904,41.298409265466034
280,1,15,5,200000,1,True,1.5994844491701,3569109.113673915,3569209.330395179,100.21672126371413
280,1,16,5,200000,1,True,1.8295068024565335,3984621.411528833,3984754.954268388,133.54273955477402
280,1,17,5,200000,1,True,1.908918685548597,4143431.291849688,4143589.026317343,157.73446765495464
280,1,18,5,200000,1,True,1.6001073114678532,3532140.485933461,3532160.85058255,20.364649088587612
280,1,19,5,200000,1,True,1.4195501450186097,3067772.5141273425,3067884.92371376,112.40958641748875
280,1,20,5,200000,1,True,1.5581268462703532,3452865.882229928,3453084.1643166,218.28208667226136
280,1,21,5,200000,1,True,1.9168029676324336,4200552.980383934,4200777.839397527,224.85901359282434
280,1,22,5,200000,1,True,1.513497401905471,3342007.012428711,3342199.9621294127,192.94970070151612
280,1,23,5,200000,1,True,1.4185617079302006,3128060.963791547,3128299.3331849994,238.36939345253631
280,1,24,5,200000,1,True,1.4589047432850113,3189457.1364105167,3189659.849108564,202.712698047515
280,1,25,5,200000,1,True,1.6360962793443583,3635889.710411705,3636048.494157518,158.78374581271783
280,1,26,5,200000,1,True,1.6394196007762123,3659188.483333039,3659357.4524251977,168.9690921586007
280,1,27,5,200000,1,True,1.3632004627821868,2924191.4736989457,2924410.6537488103,219.18004986457527
280,1,28,5,200000,1,True,1.4606909277932592,3231830.288812769,3232008.995123473,178.7063107038848
280,1,29,5,200000,1,True,1.6220719680795217,3619852.899317441,3619823.8226578175,-29.076659623533487
280,1,30,5,200000,1,True,1.5829818458599747,3507411.7938110465,3507565.358591447,153.56478040060028
280,1,31,5,200000,1,True,1.5762687097466208,3500476.6261937544,3500695.9213133203,219.2951195659116
280,1,32,5,200000,2,False,1.7577389516562831,3862306.605871482,3862270.954793839,-35.65107764303684
280,1,33,5,200000,1,True,1.4214806794935566,3048372.884356775,3048558.1460134103,185.2616566354409
280,1,34,5,200000,1,True,1.3613943141061662,2889036.371622909,2889138.690809022,102.31918611330912
280,1,35,5,200000,1,True,1.6803639276911333,3711092.194136869,3711317.444644048,225.25050717871636
280,1,36,5,200000,1,True,1.487472069729476,3290071.5775298034,3290337.213728141,265.6361983376555
280,1,37,5,200000,1,True,1.369393712970262,2894916.946667937,2895121.8450777438,204.89840980665758
280,1,38,5,200000,1,True,1.4813007259204265,3276346.6614594664,3276482.9396252413,136.27816577488557
280,1,39,5,200000,1,True,1.4762193439990912,3191261.6151807364,3191301.196391722,39.58121098577976
280,1,40,5,200000,1,True,1.687983421795988,3713812.828745995,3714107.98493721,295.1561912149191
280,1,41,5,200000,1,True,1.636060058559782,3638941.485717547,3639084.011026099,142.52530855173245
280,1,42,5,200000,1,True,1.4986876938978864,3304244.860759152,3304348.1224149214,103.26165576931089
280,1,43,5,200000,1,True,1.418494799697252,3059242.378643488,3059333.486485724,91.10784223582596
280,1,44,5,200000,1,True,1.3745698492215148,2976647.433732168,2976788.3589371783,140.9252050104551
280,1,45,5,200000,1,True,1.7613721642991242,3845316.702179569,3845384.373697583,67.67151801427826
280,1,46,5,200000,1,True,1.8095971191603428,3994698.530076552,3994873.350069254,174.81999270198867
280,1,47,5,200000,1,True,1.6969034443799926,3677438.312650402,3677689.609512311,251.29686190886423
280,1,48,5,200000,1,True,1.4301250569670674,3131543.5084061287,3131626.829692665,83.32128653628752
280,1,49,5,200000,1,True,1.4457972299704376,3165611.667558785,3165856.5138793574,244.8463205723092
280,1,50,5,200000,1,True,1.4227210809402744,3135571.791747983,3135737.5628675474,165.771119564306
280,1,51,5,200000,1,True,1.6162173534032798,3563094.099165356,3563276.983392243,182.8842268870212
280,1,52,5,200000,1,True,1.410853323906016,3031015.4927879157,3031165.619423997,150.12663608137518
280,1,53,5,200000,1,True,1.4531761790399709,3165908.156547599,3166156.50597105,248.34942345088348
280,1,54,5,200000,1,True,1.4429280132619346,3120438.611598524,3120616.952083754,178.34048523008823
280,1,55,5,200000,1,True,1.4851749012015945,3285654.954964776,3285914.304658885,259.34969410905614
280,1,56,5,200000,1,True,1.3954893007430462,3054911.399053316,3054981.565454239,70.166400922928
280,1,57,5,200000,1,True,1.6738127398744465,3699590.535933337,3699753.648477279,163.1125439419411
280,1,58,5,200000,1,True,1.4691812302403924,3272836.590786418,3272964.416497344,127.82571092620492
280,1,59,5,200000,1,True,1.6765948599343037,3678822.869553242,3678851.0060792263,28.136525984387845
280,1,0,6,200000,3,False,1.655485890638717,3484576.376165324,3484525.4724763995,-50.9036889243871
280,1,1,6,200000,1,True,1.945969704143596,3993166.950345059,3992997.437101342,-169.51324371714145
280,1,2,6,200000,2,False,1.7279504845685718,3665040.966379201,3664953.3825883423,-87.58379085874185
280,1,3,6,200000,3,False,1.5121103658859274,3202388.094118588,3202324.3554911306,-63.73862745752558
280,1,4,6,200000,2,False,1.6727700867505315,3562525.240803433,3562310.674745896,-214.5660575372167
280,1,5,6,200000,3,False,1.4965213864102724,3099665.96777015,3099503.215433612,-162.75233653793111
280,1,6,6,200000,1,True,1.914044304833291,3962041.260614875,3962064.954399203,23.69378432817757
280,1,7,6,200000,1,True,1.4260051705141683,2983663.60423582,2983772.4013622184,108.79712639842182
280,1,8,6,200000,3,False,1.8353530869576429,3823448.816820569,3823396.123066514,-52.69375405507162
280,1,9,6,200000,1,True,1.7580593573563328,3652730.198661972,3652748.156212128,17.95755015593022
280,1,10,6,200000,3,False,1.651232194520709,3497341.3899324737,3497198.4474664344,-142.94246603921056
280,1,11,6,200000,2,False,1.807285511399461,3802045.8076822734,3802035.2757399,-10.531942373607308
280,1,12,6,200000,2,False,1.4497015071700932,3036371.057022441,3036308.840311655,-62.21671078633517
280,1,13,6,200000,1,True,1.7278956941518933,3689740.744151087,3689774.467706069,33.72355498187244
280,1,14,6,200000,1,True,1.7028178900368605,3569017.148446597,3569041.072822961,23.92437636386603
280,1,15,6,200000,2,False,1.6962023661038714,3569439.164328577,3569318.312529696,-120.85179888084531
280,1,16,6,200000,3,False,1.939164978766536,3972969.60258033,3972899.3941848376,-70.20839549228549
280,1,17,6,200000,1,True,2.0211359146425187,4098772.305139688,4098782.481111343,10.17597165517509
280,1,18,6,200000,3,False,1.6973332307993405,3533690.8952412847,3533509.730229924,-181.16501136077568
280,1,19,6,200000,2,False,1.47492643798239,3077796.351590333,3077792.546870076,-3.8047202569432557
280,1,20,6,200000,2,False,1.6271886501093047,3460959.354521877,3460718.443462977,-240.9110588999465
280,1,21,6,200000,2,False,2.078133342691342,4193060.9608581862,4192987.835525988,-73.12533219810575
280,1,22,6,200000,2,False,1.5791859459715896,3327604.6474196985,3327495.8606415046,-108.7867781938985
280,1,23,6,200000,2,False,1.4805239168608944,3119291.3092299,3119267.8049420165,-23.504287883639336
280,1,24,6,200000,2,False,1.510092659215367,3191314.3614246994,3191312.7708685445,-1.5905561549589038
280,1,25,6,200000,3,False,1.7576724286430316,3655600.9194227774,3655507.4293681616,-93.49005461577326
280,1,26,6,200000,2,False,1.7629785538235312,3673363.286279317,3673347.156885601,-16.129393715877086
280,1,27,6,200000,1,True,1.425138224183417,2935690.546076765,2935757.339611055,66.7935342900455
280,1,28,6,200000,1,True,1.5018042120179054,3213469.509926121,3213515.903671253,46.39374513179064
280,1,29,6,200000,3,False,1.718394168111013,3600821.8693493707,3600699.626182822,-122.24316654866561
280,1,30,6,200000,3,False,1.652504169975456,3471881.1605270677,3471746.0083589875,-135.15216808021069
280,1,31,6,200000,2,False,1.6660123188212737,3521325.7879362456,3521246.4146914603,-79.37324478523806
280,1,32,6,200000,2,False,1.8521973031870256,3850366.0834931633,3850255.682930726,-110.40056243725121
280,1,33,6,200000,3,False,1.4702333631027829,3055351.1185689224,3055184.1899126056,-166.92865631682798
280,1,34,6,200000,1,True,1.3939455293625396,2867295.7097349567,2867379.1365941386,83.42685918183997
280,1,35,6,200000,4,False,1.7722827147471942,3727499.15098434,3727484.602133859,-14.548850480932742
280,1,36,6,200000,2,False,1.5602522620754282,3295729.666810981,3295615.4500971674,-114.2167138135992
280,1,37,6,200000,2,False,1.398653597687725,2881978.1712460285,2881849.72047187,-128.45077415835112
280,1,38,6,200000,3,False,1.5676619100059632,3281433.106983428,3281344.056094068,-89.0508893597871
280,1,39,6,200000,2,False,1.4878781919896953,3178684.018404901,3178488.3682611147,-195.6501437863335
280,1,40,6,200000,2,False,1.8011381950247471,3706847.490498149,3706676.259412536,-171.23108561290428
280,1,41,6,200000,2,False,1.7297650838061078,3651329.3656623783,3651177.767557624,-151.59810475446284
280,1,42,6,200000,2,False,1.5526927733917784,3276980.267229543,3276944.757911722,-35.50931782089174
280,1,43,6,200000,1,True,1.449780111290354,3047723.0485643656,3047791.009854128,67.9612897625193
280,1,44,6,200000,2,False,1.4268371379196645,2969907.7052346924,2969883.692285882,-24.01294881058857
